LINEA,STOP_ID
36,1002236
55,1002236
10,9428
65,1002791
95,1002791
133,1004459
50,1004459
181,9437
26,1003171
56,1003171
97,1003171
21,15940
28,15940
53,15940
80,15940
134,1002189
133,9441
53,9441
180,1002687
113,1002237
92,1002237
126,1002688
88,1002688
29,1005667
33,1005667
117,10795
161,10795
21,10795
28,10795
47,10795
53,10795
80,10795
102,1005109
107,14938
180,1003067
88,1003067
126,1003069
134,1003069
22,1005289
46,1005289
104,1002198
55,1002198
92,1002198
17,1007055
114,1005391
130,1006472
8,1006473
86,1006473
95,1004495
108,14939
1,9463
133,1002197
25,1002197
53,1002197
25,1002722
97,1003526
104,1002238
25,1002238
85,1002238
133,1002666
32,1004369
97,1004369
36,1002196
49,1002196
24,1005288
97,9489
136,9486
163,9486
2,9486
49,9486
8,9486
86,9486
96,9486
9,1007052
154,1007054
45,1007054
100,1007075
5,1002721
85,1002721
141,1002616
76,1002616
106,9495
4,1004659
76,1002239
86,9503
46,9501
141,1002195
76,1002195
88,1002195
172,1005246
99,1005246
181,1004965
75,9502
126,1003066
134,1003066
88,1003066
101,1004528
85,1005392
,1004481
180,1003065
168,1005297
29,1005297
46,1005298
53,1005298
24,1005299
39,1005299
39,1005287
93,1005287
135,1003147
25,1003147
42,1003147
25,1002665
53,1002665
168,1006474
8,1006474
86,1006474
114,9509
8,1002693
20,14941
93,1005300
168,1005104
70,1005104
113,9517
88,9517
47,1004821
4,1001350
100,1007146
59,1007146
67,1007146
55,9534
86,9534
44,1003175
44,1003199
75,9541
134,1007147
91,1007147
63,1002625
47,1004557
113,9543
133,9526
98,9526
10,9551
168,9551
44,1003170
133,1002240
25,1002240
36,1002240
5,1002240
109,1004779
132,1002160
101,1004373
51,9556
98,9556
25,1003157
42,1003157
181,1005235
53,1002241
85,1002241
134,1001354
4,1001354
188,9564
4,9564
6,9564
61,9564
97,9564
92,1002242
113,1002243
47,1004817
15,1001177
65,1001177
104,1002193
55,1002193
92,1002193
1,14946
136,14946
163,14946
2,14946
8,14946
86,14946
96,14946
79,9579
180,1002188
88,9578
135,1003156
126,1002187
134,1002187
108,1004815
10,9590
24,9590
39,9590
46,9590
188,1004521
134,1002790
65,1002790
95,1002790
56,1003525
168,9593
60,9593
37,1004454
25,9596
95,1004510
134,1001556
129,1005666
159,1005666
166,9595
172,9595
34,9595
99,9595
46,9732
188,1004520
168,1006475
25,9607
141,1002244
95,1002789
1,1002245
49,1002245
55,1002245
152,1005665
28,1006875
59,1006875
9,1006875
95,1006875
33,1005664
64,1005664
91,9616
29,1005663
53,1005663
70,1005286
134,1001544
23,1001544
168,1005352
70,1005352
118,9619
12,1005248
17,1005248
134,1002154
65,1006874
67,1006874
91,1006874
168,1006471
25,1006471
9,9641
118,9640
104,9635
113,9635
25,9635
36,9635
49,9635
5,9635
88,9635
96,9635
7,1001222
88,9639
126,1002190
134,1002190
180,1002190
128,1001570
23,1001570
21,1004432
28,1004432
128,1001545
160,1001545
143,20318
103,9643
134,1001363
4,1001363
134,1001364
4,1001364
134,1001356
4,1001481
129,1005658
159,1005658
64,1005658
132,1002152
133,1002152
95,1002668
25,1002655
28,1002655
65,1002655
91,1002655
47,1004855
55,1002691
63,1002691
86,1002691
9,9662
56,1003523
97,1003523
107,1005402
7,1003543
29,1005657
53,1005657
118,1004506
95,1004506
1,9677
136,9677
141,9677
163,9677
2,9677
49,9677
55,9677
92,9677
134,1002003
95,1002003
65,1001997
91,1001997
25,1001993
28,1001993
9,1001993
4,14951
134,1001362
134,1001482
,1006476
4,9696
172,200
1,1006250
2,1006250
8,1006250
133,1005113
98,1005113
102,1005247
154,1005247
150,1001985
50,1001985
36,1002246
8,1002246
85,1002246
86,1002246
96,1002246
92,1002247
1,1002192
2,1002192
8,1002192
33,1005656
88,9712
79,9716
152,1005655
97,9715
107,1005401
65,1001220
85,1001220
95,1004655
143,20360
188,20360
113,1002248
63,1002248
134,1001361
104,9729
113,9729
25,9729
5,9729
88,9729
96,9729
118,1004505
188,1004505
132,1002605
117,9738
85,1006006
63,1006007
112,1001216
15,1001216
97,9743
47,1004820
33,1005660
118,1004509
188,1004509
104,1006008
36,1006009
181,1004857
114,1005388
85,1005388
132,1002607
126,1002186
88,1002186
150,1004452
50,1004452
37,1004453
134,1003146
26,1003146
159,1005662
86,9765
109,1004556
47,1004556
114,1005393
85,1005393
134,1001360
25,9764
86,9764
134,1002680
180,1002680
1,9762
136,9762
163,9762
2,9762
49,9762
55,9762
86,9762
92,9762
104,9763
75,203
20,201
141,9775
168,1006479
133,9784
166,20273
172,20273
34,20273
99,20273
45,9858
51,9858
47,1004818
8,1006010
181,9790
134,1004392
134,1001359
104,205
113,205
5,205
8,205
106,9805
180,1002191
102,1005249
12,1005249
168,1007150
1,1006363
2,1006363
96,1006363
181,208
168,9811
108,1004814
126,1002689
88,1002689
53,1006478
135,1003148
25,1003148
136,1006017
163,1006017
160,1001451
75,1001451
28,1006524
9,1006524
91,1006524
25,1006525
126,1002185
75,9828
45,1006514
59,1006514
86,1005384
49,206
55,206
85,206
86,206
92,206
100,1006513
46,1006513
79,1006513
6,9854
97,9854
36,1006019
63,1006019
106,1004804
134,1004391
9,1005075
100,1007149
129,1007149
148,1007149
32,1004368
97,1004368
104,1006021
5,1006021
85,1006021
134,1006526
108,1004813
10,9863
134,1003162
103,1003544
56,1003544
180,1002678
88,1002678
25,1006512
1,1005922
136,1005922
163,1005922
2,1005922
96,1005922
93,1005285
63,1005923
104,209
113,209
5,209
8,209
134,1006511
95,1006511
44,1003235
8,14964
22,1005284
46,1005284
133,9887
150,9887
103,9882
56,9882
135,1003155
25,1003155
42,1003155
172,548
24,1005283
74,1005283
134,1004390
95,1004390
86,1006484
21,1004430
76,1002643
45,14968
154,1005118
17,1005118
98,1005118
103,1003827
97,1003827
44,1003169
39,1005282
47,1004854
49,210
86,210
88,210
92,210
,9930
65,9932
95,9932
55,9927
180,1002690
97,212
,1005642
6,9936
97,9936
28,9940
136,1006026
163,1006026
95,1004653
166,20290
172,20290
34,20290
99,20290
168,1007076
2,1006028
96,1006028
168,1007151
160,1001506
75,1001506
168,9954
60,9954
1,1006033
8,1006033
86,1006033
154,1005119
113,1006304
92,1006304
118,1004389
168,1006480
126,9955
88,9955
21,1004431
21,1007348
24,1005281
70,1005281
70,1005303
74,1005303
107,1005400
47,1004819
148,9968
51,9968
49,1006306
59,1006523
1,216
104,216
136,216
2,216
5,216
63,216
85,216
166,20271
172,20271
34,20271
99,20271
86,9983
46,1006520
47,1004853
76,1002662
59,1006521
118,1004657
46,1006522
129,1006486
98,1006486
113,1006046
92,1006364
36,1006309
5,1006309
8,1006309
150,1001988
37,1001988
133,1004450
50,1004450
126,1002676
180,1002676
134,1004388
95,1004388
188,1004383
88,1002675
107,1005399
132,1002494
133,1002494
97,10006
112,10007
85,10007
134,1003173
26,1003173
134,1003541
150,1004531
37,1004531
63,1006311
168,1005351
1,1006365
2,1006365
163,217
49,217
86,217
180,1002182
37,1004442
115,1001564
165,1001564
114,1005685
133,1005122
65,1006527
91,1006527
79,1006516
95,1006516
25,1003149
42,1003149
134,1006518
25,1006518
28,1006529
9,1006529
95,1006529
6,20359
97,20359
106,10031
85,1005928
134,1006530
25,1006530
136,10034
163,10034
8,10034
86,10034
88,10034
8,1006485
86,1006485
172,14371
152,1005654
25,1005654
109,10048
24,1005305
46,1005305
25,1004393
28,1004393
9,1004393
65,1004394
91,1004394
95,1004394
128,1001560
23,1001560
132,1002491
134,10052
23,10052
,1006481
104,10054
5,10054
132,1002606
32,1004376
141,10060
180,10060
55,10060
117,10065
101,1004379
188,1004379
104,10261
136,10261
96,10261
108,14977
166,14977
172,14977
34,14977
113,1006366
92,1006366
114,1005387
106,10219
118,10086
134,1003145
26,1003145
63,1006052
134,1004318
95,1004318
75,10089
4,1003532
7,1003532
1,1006313
113,1006313
49,1006313
39,1005306
93,1005306
33,1005653
64,1005653
29,1005652
53,1005652
166,20272
172,20272
34,20272
99,20272
150,1004321
50,1004322
2,1006315
36,1006315
92,1006315
163,14983
49,14983
86,14983
96,1006053
1,1006367
126,1002673
133,14984
108,1004555
47,1004555
5,1005932
63,1005932
8,1005932
126,1002672
88,1006368
106,219
166,10114
172,10114
34,10114
99,10114
25,1004319
28,1004319
9,1004319
133,10291
150,10291
65,10291
91,10291
126,1002180
56,1003545
136,10299
163,10299
8,10299
86,10299
53,223
166,1004782
172,1004782
21,1004782
166,1004807
172,1004807
10,10127
88,1006316
150,1004320
50,1004320
166,1004792
34,1004792
108,1004794
172,1004794
103,1003546
97,1003546
59,1006569
126,1005915
88,1005915
59,1006567
4,1003830
7,1003830
104,10143
136,10143
182,10143
96,10143
166,10309
172,10309
34,10309
99,10309
166,1004790
172,1004790
134,1003540
26,1003540
4,1003534
7,1003534
118,10160
36,1006055
15,1001181
65,1001181
46,10167
32,20358
75,20358
133,1004324
28,1004324
9,1004324
95,1004324
148,10169
109,1006354
34,1006355
180,10171
86,10171
112,1001211
15,1001211
55,10177
5,1006056
96,1006056
46,1005651
49,1006058
92,1006058
134,10196
44,1003126
104,10195
63,1006060
1,1006063
2,1006063
63,1005933
53,10213
4,1003539
7,1003539
50,10210
100,1006510
79,1006510
95,1006510
28,10212
134,1003538
26,1003538
25,1004325
9,1004325
150,1004330
91,1004330
133,1004331
9,1004331
104,10366
113,10366
136,10366
163,10366
182,10366
49,10366
86,10366
50,1004332
65,1004332
95,1004332
8,1006065
88,1006065
4,1003520
97,1003520
133,1004326
28,1004326
25,1004333
104,1005385
76,1002652
25,10246
150,1004530
91,1004530
103,1003518
56,1003518
44,1003166
150,10249
65,10249
91,10249
8,1005941
96,1005941
1,1006318
182,1006318
2,1006318
4,1003829
101,1004382
188,1004382
132,1002493
133,1002493
7,1003129
160,1001498
53,10256
126,1005914
55,1005914
29,1005638
53,1005638
134,1004327
95,1004327
36,1005397
26,1003163
42,1003163
25,1006509
107,1005396
102,1005350
12,1005350
17,1005350
93,10275
92,1005687
12,1005353
17,1005353
114,1005394
25,1005649
46,1005649
86,1005649
134,1006508
45,1006508
25,1003150
65,1004334
133,1004335
113,10277
163,10277
49,10277
86,10277
88,10277
180,10280
88,10280
126,1002670
180,1002670
88,1002670
7,1003130
128,1001546
165,1001546
152,1005637
64,1005637
28,1004337
9,1004337
25,1004338
50,1004338
4,1003537
95,1004336
107,1005691
76,1002439
135,1003151
150,1004339
91,1004339
26,1003144
160,1001450
75,1001450
86,1005650
4,1003535
118,1005161
182,1005688
33,1005635
133,1004378
28,1004378
102,1005354
1,10333
104,10333
136,10333
163,10333
182,10333
86,10333
1,1006068
2,1006072
96,1006072
114,1005386
150,1004341
91,1004341
103,1003548
97,1003548
60,10358
25,1004342
9,1004342
106,10345
134,1004343
53,10377
8,10377
96,10377
65,1004328
91,1004328
4,1003549
56,1003549
36,1005690
5,1005690
92,1005690
39,1005279
74,1005279
133,1004344
28,1004344
46,1005648
63,1005701
50,1004345
70,1005307
74,1005307
109,10353
133,10354
28,10354
135,1003154
25,1003154
148,10357
51,10357
53,14257
8,14257
91,14257
9,1004346
134,1006507
25,1006507
45,1006507
91,15012
133,10371
32,1004377
33,1005634
46,1005634
163,10369
86,10369
,20357
50,1004347
152,1005628
64,1005628
55,10375
32,10380
75,10380
8,1005768
10,1005278
70,1005278
53,10381
56,10381
8,10381
96,10381
75,10384
117,10387
28,10387
113,1006096
8,1006096
88,1006096
46,1006076
96,1006076
98,1006488
86,10389
37,1004317
112,1001208
15,1001208
65,1001208
100,1006506
79,1006506
95,1006506
29,1005627
53,1005627
25,1005646
53,10444
56,10444
8,10444
96,10444
180,10395
88,10395
134,10399
141,1002710
100,1005074
129,1005074
51,1005074
20,1007074
49,10429
132,10404
113,1006323
88,1006323
96,1006323
25,1005639
63,1005702
28,1004350
65,1004350
9,1004350
150,1004381
188,1004381
91,1004381
92,1005689
1,10411
104,10411
136,10411
163,10411
182,10411
2,10411
86,10411
152,1005626
64,1005626
91,1004351
107,1005692
182,1005692
1,10413
104,10413
136,10413
182,10413
25,10580
4,1003536
150,1004329
50,1004329
88,10414
101,1004380
4,15017
112,1001183
85,1001183
132,1002488
150,1004352
50,1004352
134,1004353
22,1005277
46,1005277
65,10469
132,1004668
133,1004668
2,1006324
46,1006324
8,1006324
133,10439
65,1004354
55,1005383
39,1005308
93,1005308
113,10440
163,10440
8,10440
86,10440
88,10440
96,10440
126,1005912
55,1005912
46,1006566
182,1006103
46,1005645
133,1004356
28,1004356
25,1005644
53,10459
86,10460
104,10463
118,1005160
5,1005694
36,1005693
5,1005693
10,1005309
24,1005309
134,1001550
23,1001550
113,1005403
4,10475
7,1003141
59,15027
25,10490
9,10490
23,15028
22,1005310
46,1005310
46,15031
25,1004360
9,1004360
114,1006297
44,1003124
103,1003517
4,1003517
56,1003517
97,1003517
163,10507
46,10507
86,10507
88,10507
8,1005959
96,1005959
46,1006111
8,1006111
86,1006111
103,1003831
97,1003831
106,1006359
133,1004365
46,10519
25,1005641
4,1003550
56,1003550
182,10521
160,1001448
75,1001448
118,1005159
104,10528
136,10528
163,10528
88,10528
101,1004362
22,1006415
25,1006415
134,1004358
65,1004358
59,10544
65,1004363
1,1006328
2,1006328
8,1006328
22,1006422
2,1006115
46,1006115
96,1006115
1,10553
163,10553
46,10553
86,10553
88,10553
26,10559
36,1005695
49,1005695
141,1002417
76,1002417
180,10564
4,10564
88,10564
133,1005355
98,1005355
100,1006503
45,1006503
118,1005158
75,10566
25,1004359
9,1004359
134,1006504
25,1006504
101,1005407
25,1005407
46,1007153
46,10574
182,1006124
104,10578
136,10578
182,10578
8,10578
86,10578
88,10578
96,1006329
50,1005408
50,1005412
9,1005412
63,1005721
7,1003174
25,1006427
20,1005622
53,1005622
152,1005623
29,1005623
64,1005623
136,1006130
163,1006130
25,1005417
65,1005417
79,1006505
95,1006505
33,15040
9,1005409
60,1005349
25,1005640
148,10610
51,10610
118,1005162
100,1005072
148,1005072
134,1005410
2,10615
46,10615
8,10656
96,10656
101,1001194
6,1001194
100,1005066
129,1005066
25,1006410
104,10764
182,10764
8,10764
86,10764
103,1003515
132,1003515
160,1001500
132,1003551
21,1005926
80,1005926
102,1005348
12,1005348
150,1005128
91,1005128
56,1003823
109,20269
34,20269
93,10648
114,1005611
101,1001193
65,1001193
25,1001192
50,1001192
108,1006357
56,1003552
53,10650
8,10650
91,10650
96,10650
44,1003122
136,1006330
33,10672
7,1003251
134,1006501
25,1006501
45,1006501
32,10664
1,1005965
2,1005965
8,1005965
88,1005965
96,1005965
1,1005925
28,1005925
88,1006138
96,1006138
104,10669
113,1005735
103,1003553
4,1003553
63,1005703
26,1003164
42,1003164
106,1006358
134,10682
32,10683
70,1005312
86,10684
133,1005125
28,1005125
44,1003167
112,1001207
15,1001207
12,1005356
154,1005356
102,1005357
22,1005357
28,1007347
59,1006565
7,1003134
100,1006500
134,1006500
45,1006500
33,1005632
132,1002490
141,1002711
28,1007229
10,1005313
37,1004315
182,10710
104,10711
182,10711
2,10711
46,10711
8,10711
86,10711
101,10712
23,10712
9,15050
22,1006409
10,1005276
133,10719
152,1005621
33,10723
132,1002486
46,10716
65,1001206
85,1001206
101,1001196
50,1001196
6,1001196
65,1001196
55,1006293
88,1006293
115,1001552
128,1001552
75,1001552
42,10724
128,1005425
46,1006564
25,1001197
9,1001197
150,1005156
75,1005418
25,1006403
182,1006172
46,1006172
96,1006172
136,1006173
163,1006173
10,1005314
24,1005315
88,1005395
92,1005395
104,1006292
126,1006292
135,1003152
25,1003152
6,1005419
63,1005732
174,1006174
7,1003138
33,1005631
46,1005631
136,10744
163,10744
182,10744
86,10744
88,10744
96,10744
101,10747
134,10747
165,10747
1,1006171
182,1006171
24,1005275
39,1005275
80,1006175
50,10749
104,10907
117,10907
2,10907
46,10907
8,10907
86,10907
104,10845
182,10845
2,10845
46,10845
47,10845
8,10845
86,10845
133,1004675
47,1006340
160,1001447
75,1001447
1,1006143
2,1006143
46,1006143
8,1006143
47,1006176
33,234
79,1006499
95,1006499
25,1106499
47,15054
88,15054
33,235
64,235
88,1006178
1,1006338
2,1006338
117,1006181
46,1006181
17,1005347
136,1006180
153,1006180
163,1006180
96,1006337
1,10937
104,10937
163,10937
182,10937
2,10937
46,10937
47,10937
8,10937
86,10937
96,10937
174,1005997
136,1006167
182,1006167
2,1006167
8,1006167
141,1002421
76,1002421
182,1006000
1,1005769
2,1005769
46,1006162
25,1001198
50,1001198
101,1001189
65,1001189
1,1005708
2,1005708
8,1005708
86,1005708
126,1005917
180,1005917
46,10771
49,10771
5,10771
92,10771
101,1001199
46,1006331
104,10775
86,10775
136,1006003
153,1006003
163,1006003
136,10870
163,10870
8,10870
86,10870
88,10870
1,1006332
2,1006332
8,1006332
182,1005974
96,1005974
104,10918
88,1006149
182,1006160
1,1006164
8,1006164
86,1006164
136,1006155
163,1006155
117,1006004
96,1006150
20,1005617
64,1005617
1,10880
104,10880
2,10880
86,10880
80,1006342
104,10788
163,10788
47,10788
96,10788
7,1003135
133,1001188
46,1006151
47,1006369
4,1006344
4,10791
37,1004313
46,1004313
59,1004314
185,1006345
96,1006345
76,1002435
29,1005619
53,1005619
136,10793
163,10793
86,10793
88,10793
96,10793
47,10796
96,1005984
63,1005730
1,10804
104,10804
2,10804
47,10804
182,1006336
2,1005710
46,1006335
47,1006335
46,1005711
8,1006346
160,1001200
65,1001200
75,1001200
136,10808
163,10808
182,10808
86,10808
88,10808
97,1003554
2,1006334
8,1006334
133,1001201
50,1001202
65,1001202
80,1006352
113,1005404
117,10825
47,10825
46,10819
25,10833
117,15941
47,15941
101,1001187
50,1001187
133,10842
133,1005423
25,1001186
65,1001186
44,1003168
4,1003555
56,1003555
44,1003120
9,1005433
46,1006563
114,10853
114,10855
180,10855
50,10952
56,1003821
104,10861
114,10861
4,10861
55,10861
88,10861
118,1005147
188,1005147
26,10866
92,10865
7,1003137
150,1005148
91,1005148
46,1006562
112,1001185
15,1001185
85,1001185
64,10922
98,1005358
132,1002483
55,1006289
101,1001203
50,1001203
132,1002443
2,1006372
8,1006372
75,1005434
101,20321
143,20321
23,20321
36,1005696
49,1005696
113,1005741
133,1001204
25,1001204
65,1001204
104,1007228
136,1007228
163,1007228
33,10901
104,10899
4,10899
75,14265
88,10897
92,10897
29,1005613
132,1003514
4,1003514
133,1005421
79,15072
182,1006074
7,1006074
32,1005149
97,1003820
148,1005068
63,1005704
161,10794
21,10794
28,10794
126,1006285
180,1006285
133,15075
4,10917
107,1005697
5,1005697
133,1005150
28,1005150
104,1005905
4,1005905
32,1005422
51,1006490
101,1006873
50,1006873
47,15972
80,15972
133,1006872
25,1006872
65,1006872
129,10935
134,10935
47,1005406
112,1005454
15,1005454
85,1005454
101,10949
101,1004625
50,1004625
101,1004627
50,1004627
185,10963
2,10963
86,10963
86,10964
10,1005273
93,1005273
133,1004691
117,16001
28,16001
4,16001
133,10979
148,10983
74,1005272
8,1007227
46,1006777
4,1007349
133,1005447
4,1007225
102,1005345
133,1006802
25,1006802
50,1006802
24,1005316
70,1005316
117,11005
101,1004694
133,1004694
50,1004694
118,1005163
101,1004689
50,1004689
7,1004689
46,11193
20,1005600
101,11014
24,1005270
70,1005270
32,11016
92,11017
64,1005612
4,11018
39,1005318
93,1005318
141,1002330
36,1006204
5,1006204
53,245
7,11026
133,1006871
25,1006871
101,1006870
50,1006870
92,11034
17,1005344
104,1005918
126,1005918
55,1005918
133,1005819
133,1005489
100,1006497
79,1006497
95,1006497
33,15085
133,1006803
25,1006803
50,1006803
46,1005699
45,1006498
95,1006498
49,1006274
42,11058
47,11062
128,1005442
165,1005442
12,1005359
17,1005359
134,1006496
25,1006496
45,1006496
25,1106496
4,1003557
7,1003557
76,1002430
86,11072
101,1006804
50,1006804
103,1003558
50,1003558
180,11077
88,11077
114,11079
180,11079
4,11079
88,11079
9,1005444
21,1006421
28,1006421
26,1003165
42,1003165
50,1003814
7,1003814
115,1005441
75,1005441
25,1006805
80,11092
133,1006869
25,1006869
56,1003559
97,1003559
101,1006868
50,1006868
188,1005154
91,1005154
102,1005364
150,1005155
44,1003118
103,1003513
56,1003513
4,1005724
104,1006283
117,11114
133,1005445
46,1006198
46,1006786
102,1005363
107,1006191
101,1005478
101,1006806
135,1005476
63,1005705
44,1004706
50,1004706
113,1005738
80,1005715
63,1005719
114,1006291
165,11144
53,11151
135,1005474
104,1006249
46,1006776
75,1005587
25,1006398
4,11154
133,1005479
42,1006867
44,1006867
160,1005586
101,1005481
50,1005481
126,1005756
55,1005756
92,1005756
37,1004312
59,1004312
134,1006386
25,1006386
134,1006392
25,1006392
20,1005599
102,1005365
133,1005361
98,1005361
154,1005362
22,1005362
4,11189
150,1005153
91,1005153
50,1005482
7,11192
133,1005484
44,1005484
79,15098
100,15097
134,15097
115,20356
102,1005343
12,1005343
102,1005366
47,1005744
53,11236
6,1005439
9,1005439
101,1004687
50,1004687
7,1004687
44,1005513
141,1002400
104,1005755
49,1005755
150,1005171
28,1005178
32,1005178
180,11279
53,11279
8,11279
88,11279
96,11279
117,1006595
112,1005555
85,1005555
150,1005170
91,1005170
46,1006787
133,1004705
36,1006185
5,1006185
46,1004309
50,1002474
7,1002474
4,16078
53,16078
8,16078
33,1005319
28,1005807
32,1005807
75,1005807
7,1004695
104,1006347
101,1004629
50,1004629
4,1003561
7,1003561
97,1003561
129,11300
134,11300
7,11295
28,1005179
32,1005179
75,1005179
101,1005506
50,1005506
7,1006071
133,1005485
44,1005485
50,1005485
37,1004310
59,1004310
46,1004311
101,1005487
103,1003562
50,1003562
56,1003562
117,11319
101,15109
107,1006183
36,1006183
32,1005809
75,1005809
128,1005810
28,1005810
32,1005810
6,1005813
4,11326
117,1006349
4,1003806
7,1003806
118,1005167
188,1005167
44,1005505
117,1005713
20,1005609
188,1005165
53,11335
17,1005342
185,11337
2,11337
86,11337
141,14358
47,11341
28,15945
86,11346
21,1007179
28,1007179
4,1007179
8,1007179
117,11352
4,11350
88,11350
92,11350
101,20322
143,20322
23,20322
49,11356
12,1005368
161,14360
21,14360
28,14360
133,1005340
100,1006384
134,1006384
95,1006384
180,1006077
7,1006077
180,1005920
55,1005920
104,1005919
126,1005919
133,1005491
113,1005722
135,1005473
132,1002456
7,1002456
101,11586
22,1005341
79,1006495
15,1005556
115,11375
2,1006251
8,1006251
118,1005166
49,1005754
55,1005754
88,1005754
101,1002465
50,1002465
46,11376
50,11410
91,11385
117,1006023
24,1005320
70,1005320
114,1006054
53,11506
8,11506
91,11506
96,11506
42,11394
17,1005367
22,1005367
98,1005367
44,1005494
50,1005494
154,1005369
22,1005369
98,1005369
20,1005608
53,1005608
10,1005321
74,1005321
4,11412
107,1006182
5,1006182
101,1005492
26,1005492
44,1005492
101,1003807
76,1003807
44,1005499
50,1005499
103,11422
141,11422
4,11422
50,11422
97,11422
63,1005720
100,1006356
95,1006493
150,1005172
91,1005172
101,1005497
26,1005497
39,1005322
93,1005322
,1006371
141,11445
101,1004685
50,1004685
7,1004685
101,11617
126,1005752
92,1005752
20,1005607
135,1005471
101,11458
150,1005169
91,1005169
10,15124
165,11462
28,1005585
113,1005405
4,1002408
24,1005269
70,1005269
32,1005584
141,1002406
7,1002406
141,251
4,1005750
46,15129
103,11571
33,1005268
74,1005268
150,11486
101,11484
7,1004696
4,11489
117,11490
185,1006252
135,1005469
50,1002404
56,1002404
53,11507
56,11507
8,11507
96,11507
20,1005598
46,1006179
117,11550
20,1005323
101,11536
97,11536
9,1005583
7,1006170
36,1006177
46,1006177
107,1006165
5,1006165
148,11554
51,11554
98,11554
39,1005267
93,1005267
7,11551
129,1005062
148,1005062
117,1005712
45,1006353
44,15134
49,1005723
88,1005723
104,1005772
4,1005772
42,1006866
44,1006866
56,1002402
7,1002402
46,11596
117,11600
42,1005524
44,1005524
160,1005582
75,1005582
104,11615
180,11615
55,11615
4,11619
113,1005706
4,1005706
42,1005523
44,1005523
6,1005580
9,1005580
114,1006286
101,1003799
112,1005558
15,1005559
85,1005559
103,11635
4,11635
180,11637
49,11637
6,1005821
117,1005717
134,1005063
47,1005766
135,1005467
23,1005462
188,11666
165,1005579
75,1005579
50,1004642
49,11655
32,1005822
75,1005822
112,1005560
15,1005560
85,1005560
23,1005526
113,1005748
185,1006420
2,1006420
21,1006420
28,1006420
4,1006420
8,1006420
86,1006420
7,1004639
101,1004683
100,1006351
95,1006351
23,1006807
23,1005464
23,1005519
117,1006022
23,1005466
128,1005578
63,1006049
128,1005824
28,1005824
46,11731
132,1004636
7,1004636
23,1005521
117,1005765
80,1005718
115,11711
101,11718
97,11718
104,11722
180,11722
4,11722
49,11722
88,11722
126,1006211
92,1006211
37,15144
79,259
39,1005325
93,1005325
59,1004308
23,11745
45,1005596
79,1005596
117,11744
150,1005174
91,1005174
4,11741
103,1006276
50,1006276
97,1006276
56,1006278
86,1006278
150,1005173
91,1005173
76,1003802
76,1004714
10,11758
4,11753
88,11753
47,1005746
135,1005529
141,1006279
7,1006279
79,1005594
76,1004697
76,1007069
165,11772
4,1006282
160,1005577
75,1005577
55,1006210
80,1005714
42,1005528
44,1005528
180,1006273
4,1006273
63,1006273
133,1005338
17,1005338
150,1005827
91,1005827
112,11813
135,1005531
42,1005531
44,1005531
46,11880
93,1005265
79,1005592
33,1005326
70,1005326
12,1005337
79,12018
32,1005576
180,1006085
28,1006419
8,1006419
113,1006032
4,1006032
47,1006024
74,11828
150,11824
4,1006374
154,1005370
98,1005370
10,1005333
33,1005333
70,1005333
23,1006809
4,1006051
50,1006051
56,1006051
7,1006051
46,267
101,1003804
126,1006209
180,1006209
4,1006209
112,11840
15,11840
85,11840
104,11839
88,11839
55,11842
188,1005168
15,11847
85,11847
76,1007070
20,11858
76,1004708
95,11857
133,1005371
22,1005371
132,1004699
148,1005061
76,15163
103,1006284
141,1006284
113,1006034
4,1006034
79,1005590
7,1006070
12,1005372
17,1005372
101,11879
114,11879
180,1006047
49,1006050
63,1006050
100,11888
150,1005826
91,1005826
4,11900
9,1005574
10,1005327
24,1005327
79,11911
185,1006375
79,12003
180,11925
76,1004715
6,1005573
9,1005573
104,1006370
126,1006208
180,1006208
117,11935
134,1005059
55,1006206
4,1006207
112,1005562
85,1005562
150,1005825
91,1005825
92,1006205
10,1005335
33,1005335
74,1005336
76,1004700
114,1006059
7,1006059
88,11948
39,1005328
93,1005328
36,1006168
5,1006168
80,15184
160,1005575
160,1005572
104,11951
126,11951
88,11951
92,11951
15,1005563
20,1005329
74,1005329
113,1006035
107,1006161
46,1006161
107,1006158
46,1006158
7,1006158
23,1006808
128,1005570
28,1005570
70,11970
55,1006583
180,1006600
79,1004896
46,15190
23,15191
129,1005055
95,1005055
46,1006788
150,1005176
91,1005176
104,1005773
4,1005773
76,1007029
63,1006272
88,1006272
114,11988
32,1005833
185,11994
49,1006268
148,1006492
98,1006492
,20323
53,12005
8,12005
96,12005
188,12013
46,15198
115,1005569
165,1005569
112,20354
115,20354
15,20354
85,20354
101,20393
143,20393
80,1006246
39,1005264
93,1005264
17,1005332
24,1005332
20,1005262
24,1005262
70,1005262
93,1005262
36,1006317
5,1006317
55,12028
128,1005831
28,1005831
150,1005568
91,1005568
8,1007178
37,1004898
46,1004898
79,1004898
114,15202
154,1005373
17,1005373
22,1005373
150,1005828
91,1005828
46,12040
117,1006020
46,15212
28,15946
49,1006045
63,1006045
37,1004897
46,1004897
150,12048
101,12047
55,12123
10,1005260
24,1005260
33,1005260
33,1005261
74,1005261
93,1005261
180,1006044
103,1006062
50,1006062
46,15214
20,1005259
70,1005259
95,1005259
100,1005254
50,1006069
7,1006069
100,1005058
148,1005058
135,1005554
42,1005554
44,1005554
103,1006067
141,1006067
101,12060
114,12060
91,12060
148,1005056
37,1004934
46,1004934
79,1004934
101,1006064
